V_r,I_ub,I_b,I_Ï†
0.0,-0.069,0.0013,-0.06770000000000001
0.001,-0.096,0.0013,-0.0947
0.002,-0.065,0.0013,-0.0637
0.003,-0.064,0.0013,-0.0627
0.004,-0.10900000000000001,0.0013,-0.10770000000000002
0.005,-0.046,0.0013,-0.0447
0.006,-0.134,0.0013,-0.1327
0.007,-0.123,0.0013,-0.1217
0.008,-0.062,0.0013,-0.0607
0.009000000000000001,-0.082,0.0013,-0.08070000000000001
0.01,-0.053000000000000005,0.0013,-0.0517
0.011,-0.11,0.0013,-0.1087
0.012,-0.128,0.0013,-0.1267
0.013000000000000001,-0.088,0.0013,-0.0867
0.014,-0.049,0.0013,-0.0477
0.015,-0.111,0.0013,-0.1097
0.016,-0.052000000000000005,0.0013,-0.0507
0.017,-0.046,0.0013,-0.0447
0.018000000000000002,-0.063,0.0013,-0.0617
0.019,-0.131,0.0013,-0.1297
0.02,-0.115,0.0013,-0.11370000000000001
0.021,-0.045,0.0013,-0.043699999999999996
0.022,-0.11199999999999999,0.0013,-0.11069999999999999
0.023,-0.045,0.0013,-0.043699999999999996
0.024,-0.095,0.0013,-0.0937
0.025,-0.089,0.0013,-0.0877
0.026000000000000002,-0.108,0.0013,-0.1067
0.027,-0.074,0.0013,-0.0727
0.028,-0.094,0.0013,-0.0927
0.029,-0.10099999999999999,0.0013,-0.0997
0.03,-0.099,0.0013,-0.09770000000000001
0.031,-0.07100000000000001,0.0013,-0.06970000000000001
0.032,-0.034,0.0013,-0.0327
0.033,-0.058,0.0013,-0.0567
0.034,-0.039,0.0013,-0.0377
0.035,-0.097,0.0013,-0.09570000000000001
0.036000000000000004,-0.039,0.0013,-0.0377
0.037,-0.11699999999999999,0.0013,-0.1157
0.038,-0.122,0.0013,-0.1207
0.039,-0.08,0.0013,-0.0787
0.04,-0.098,0.0013,-0.09670000000000001
0.041,-0.055,0.0013,-0.0537
0.042,-0.06899999999999999,0.0013,-0.0677
0.043000000000000003,-0.06999999999999999,0.0013,-0.0687
0.044,-0.111,0.0013,-0.1097
0.045,-0.053,0.0013,-0.051699999999999996
0.046,-0.10200000000000001,0.0013,-0.10070000000000001
0.047,-0.039,0.0013,-0.0377
0.048,-0.09,0.0013,-0.0887
0.049,-0.042,0.0013,-0.0407
0.05,-0.098,0.0013,-0.09670000000000001
0.051000000000000004,-0.06,0.0013,-0.058699999999999995
0.052000000000000005,-0.053000000000000005,0.0013,-0.0517
0.053,-0.11399999999999999,0.0013,-0.1127
0.054,-0.11699999999999999,0.0013,-0.1157
0.055,-0.095,0.0013,-0.0937
0.056,-0.098,0.0013,-0.09670000000000001
0.057,-0.10500000000000001,0.0013,-0.10370000000000001
0.058,-0.101,0.0013,-0.09970000000000001
0.059000000000000004,-0.056,0.0013,-0.0547
0.06,-0.065,0.0013,-0.0637
0.061,-0.03799999999999999,0.0013,-0.03669999999999999
0.062,-0.056999999999999995,0.0013,-0.05569999999999999
0.063,-0.10400000000000001,0.0013,-0.10270000000000001
0.064,-0.11,0.0013,-0.1087
0.065,-0.10700000000000001,0.0013,-0.10570000000000002
0.066,-0.037000000000000005,0.0013,-0.0357
0.067,-0.063,0.0013,-0.0617
0.068,-0.036000000000000004,0.0013,-0.0347
0.069,-0.097,0.0013,-0.09570000000000001
0.07,-0.046000000000000006,0.0013,-0.044700000000000004
0.07100000000000001,-0.063,0.0013,-0.0617
0.07200000000000001,-0.10999999999999999,0.0013,-0.10869999999999999
0.073,-0.033999999999999996,0.0013,-0.03269999999999999
0.074,-0.106,0.0013,-0.1047
0.075,-0.106,0.0013,-0.1047
0.076,-0.077,0.0013,-0.0757
0.077,-0.034999999999999996,0.0013,-0.033699999999999994
0.078,-0.055999999999999994,0.0013,-0.05469999999999999
0.079,-0.11699999999999999,0.0013,-0.1157
0.08,-0.11699999999999999,0.0013,-0.1157
0.081,-0.10500000000000001,0.0013,-0.10370000000000001
0.082,-0.041,0.0013,-0.0397
0.083,-0.122,0.0013,-0.1207
0.084,-0.058,0.0013,-0.0567
0.085,-0.025,0.0013,-0.023700000000000002
0.08600000000000001,-0.11399999999999999,0.0013,-0.1127
0.08700000000000001,-0.108,0.0013,-0.1067
0.088,-0.11599999999999999,0.0013,-0.1147
0.089,-0.06,0.0013,-0.058699999999999995
0.09,-0.05499999999999999,0.0013,-0.05369999999999999
0.091,-0.074,0.0013,-0.0727
0.092,-0.024999999999999994,0.0013,-0.023699999999999995
0.093,-0.033999999999999996,0.0013,-0.03269999999999999
0.094,-0.06,0.0013,-0.058699999999999995
0.095,-0.116,0.0013,-0.11470000000000001
0.096,-0.033,0.0013,-0.0317
0.097,-0.11900000000000001,0.0013,-0.11770000000000001
0.098,-0.036000000000000004,0.0013,-0.0347
0.099,-0.05500000000000001,0.0013,-0.053700000000000005
0.1,-0.07700000000000001,0.0013,-0.07570000000000002
0.101,-0.107,0.0013,-0.1057
0.10200000000000001,-0.11199999999999999,0.0013,-0.11069999999999999
0.10300000000000001,-0.046000000000000006,0.0013,-0.044700000000000004
0.10400000000000001,-0.11499999999999999,0.0013,-0.1137
0.105,-0.033,0.0013,-0.0317
0.106,-0.104,0.0013,-0.1027
0.107,-0.048999999999999995,0.0013,-0.04769999999999999
0.108,-0.118,0.0013,-0.1167
0.109,-0.1,0.0013,-0.09870000000000001
0.11,-0.1,0.0013,-0.09870000000000001
0.111,-0.055,0.0013,-0.0537
0.112,-0.108,0.0013,-0.1067
0.113,-0.023000000000000007,0.0013,-0.021700000000000007
0.114,-0.10300000000000001,0.0013,-0.10170000000000001
0.115,-0.11900000000000001,0.0013,-0.11770000000000001
0.116,-0.1,0.0013,-0.09870000000000001
0.117,-0.084,0.0013,-0.08270000000000001
0.11800000000000001,-0.11199999999999999,0.0013,-0.11069999999999999
0.11900000000000001,-0.11199999999999999,0.0013,-0.11069999999999999
0.12,-0.09999999999999999,0.0013,-0.0987
0.121,-0.121,0.0013,-0.1197
0.122,-0.108,0.0013,-0.1067
0.123,-0.046,0.0013,-0.0447
0.124,-0.097,0.0013,-0.09570000000000001
0.125,-0.10300000000000001,0.0013,-0.10170000000000001
0.126,-0.079,0.0013,-0.0777
0.127,-0.022000000000000006,0.0013,-0.020700000000000007
0.128,-0.10600000000000001,0.0013,-0.10470000000000002
0.129,-0.044,0.0013,-0.042699999999999995
0.13,-0.022000000000000006,0.0013,-0.020700000000000007
0.131,-0.04100000000000001,0.0013,-0.039700000000000006
0.132,-0.091,0.0013,-0.0897
0.133,-0.031000000000000014,0.0013,-0.029700000000000015
0.134,-0.04600000000000001,0.0013,-0.04470000000000001
0.135,-0.024000000000000007,0.0013,-0.02270000000000001
0.136,-0.10300000000000001,0.0013,-0.10170000000000001
0.137,-0.10400000000000001,0.0013,-0.10270000000000001
0.138,-0.049000000000000016,0.0013,-0.04770000000000001
0.139,-0.067,0.0013,-0.06570000000000001
0.14,-0.04300000000000001,0.0013,-0.04170000000000001
0.14100000000000001,-0.07399999999999998,0.0013,-0.07269999999999999
0.14200000000000002,-0.09499999999999999,0.0013,-0.09369999999999999
0.14300000000000002,-0.094,0.0013,-0.0927
0.14400000000000002,-0.09,0.0013,-0.0887
0.145,-0.10599999999999998,0.0013,-0.10469999999999999
0.146,-0.03399999999999999,0.0013,-0.032699999999999986
0.147,-0.106,0.0013,-0.1047
0.148,-0.01899999999999999,0.0013,-0.01769999999999999
0.149,-0.046,0.0013,-0.0447
0.15,-0.040999999999999995,0.0013,-0.03969999999999999
0.151,-0.094,0.0013,-0.0927
0.152,-0.078,0.0013,-0.0767
0.153,-0.031,0.0013,-0.0297
0.154,-0.099,0.0013,-0.09770000000000001
0.155,-0.013999999999999985,0.0013,-0.012699999999999986
0.156,-0.081,0.0013,-0.07970000000000001
0.157,-0.082,0.0013,-0.08070000000000001
0.158,-0.07200000000000001,0.0013,-0.07070000000000001
0.159,-0.07200000000000001,0.0013,-0.07070000000000001
0.16,-0.10700000000000001,0.0013,-0.10570000000000002
0.161,-0.037000000000000005,0.0013,-0.0357
0.162,-0.098,0.0013,-0.09670000000000001
0.163,-0.07800000000000001,0.0013,-0.07670000000000002
0.164,-0.066,0.0013,-0.06470000000000001
0.165,-0.07100000000000001,0.0013,-0.06970000000000001
0.166,-0.09300000000000001,0.0013,-0.09170000000000002
0.167,-0.02100000000000002,0.0013,-0.01970000000000002
0.168,-0.015000000000000013,0.0013,-0.013700000000000014
0.169,-0.07400000000000001,0.0013,-0.07270000000000001
0.17,-0.013000000000000012,0.0013,-0.011700000000000012
0.171,-0.07099999999999998,0.0013,-0.06969999999999998
0.17200000000000001,-0.015000000000000013,0.0013,-0.013700000000000014
0.17300000000000001,-0.03899999999999998,0.0013,-0.03769999999999998
0.17400000000000002,-0.102,0.0013,-0.1007
0.17500000000000002,-0.105,0.0013,-0.1037
0.176,-0.033,0.0013,-0.0317
0.177,-0.072,0.0013,-0.0707
0.178,-0.03,0.0013,-0.0287
0.179,-0.09499999999999999,0.0013,-0.09369999999999999
0.18,-0.027999999999999997,0.0013,-0.026699999999999998
0.181,-0.046999999999999986,0.0013,-0.045699999999999984
0.182,-0.086,0.0013,-0.0847
0.183,-0.063,0.0013,-0.0617
0.184,-0.102,0.0013,-0.1007
0.185,-0.062,0.0013,-0.0607
0.186,-0.015000000000000013,0.0013,-0.013700000000000014
0.187,-0.021999999999999992,0.0013,-0.020699999999999993
0.188,-0.032,0.0013,-0.0307
0.189,-0.0040000000000000036,0.0013,-0.0027000000000000036
0.19,-0.026999999999999996,0.0013,-0.025699999999999997
0.191,-0.069,0.0013,-0.06770000000000001
0.192,-0.096,0.0013,-0.0947
0.193,-0.04600000000000001,0.0013,-0.04470000000000001
0.194,-0.049000000000000016,0.0013,-0.04770000000000001
0.195,-0.05399999999999999,0.0013,-0.05269999999999999
0.196,-0.009000000000000008,0.0013,-0.007700000000000008
0.197,-0.01200000000000001,0.0013,-0.010700000000000012
0.198,-0.07500000000000001,0.0013,-0.07370000000000002
0.199,-0.037000000000000005,0.0013,-0.0357
0.2,-0.006000000000000005,0.0013,-0.004700000000000005
0.201,-0.020000000000000018,0.0013,-0.01870000000000002
0.202,-0.07500000000000001,0.0013,-0.07370000000000002
0.203,-0.086,0.0013,-0.0847
0.20400000000000001,-0.016000000000000014,0.0013,-0.014700000000000015
0.20500000000000002,-0.031,0.0013,-0.0297
0.20600000000000002,-0.005999999999999978,0.0013,-0.004699999999999978
0.20700000000000002,-0.09299999999999999,0.0013,-0.09169999999999999
0.20800000000000002,-0.025999999999999995,0.0013,-0.024699999999999996
0.209,-0.010999999999999982,0.0013,-0.009699999999999983
0.21,-0.088,0.0013,-0.0867
0.211,-0.015999999999999986,0.0013,-0.014699999999999987
0.212,-0.04999999999999999,0.0013,-0.048699999999999986
0.213,-0.07699999999999999,0.0013,-0.07569999999999999
0.214,-0.061,0.0013,-0.059699999999999996
0.215,-0.02099999999999999,0.0013,-0.019699999999999992
0.216,-0.009000000000000008,0.0013,-0.007700000000000008
0.217,0.0010000000000000009,0.0013,0.002300000000000001
0.218,-0.0030000000000000027,0.0013,-0.0017000000000000027
0.219,-0.04899999999999999,0.0013,-0.047699999999999985
0.22,-0.0050000000000000044,0.0013,-0.0037000000000000045
0.221,-0.04100000000000001,0.0013,-0.039700000000000006
0.222,-0.01899999999999999,0.0013,-0.01769999999999999
0.223,-0.021999999999999992,0.0013,-0.020699999999999993
0.224,-0.0030000000000000027,0.0013,-0.0017000000000000027
0.225,-0.0020000000000000018,0.0013,-0.0007000000000000018
0.226,-0.01999999999999999,0.0013,-0.01869999999999999
0.227,-0.069,0.0013,-0.06770000000000001
0.228,-0.08100000000000002,0.0013,-0.07970000000000002
0.229,-0.031,0.0013,-0.0297
0.23,-0.019000000000000017,0.0013,-0.017700000000000018
0.231,-0.04300000000000001,0.0013,-0.04170000000000001
0.232,-0.08200000000000002,0.0013,-0.08070000000000002
0.233,-0.019000000000000017,0.0013,-0.017700000000000018
0.234,-0.07500000000000001,0.0013,-0.07370000000000002
0.23500000000000001,-0.058000000000000024,0.0013,-0.05670000000000002
0.23600000000000002,-0.009000000000000008,0.0013,-0.007700000000000008
0.23700000000000002,-0.010000000000000009,0.0013,-0.00870000000000001
0.23800000000000002,-0.06999999999999998,0.0013,-0.06869999999999998
0.23900000000000002,-0.00799999999999998,0.0013,-0.006699999999999979
0.24,-0.013999999999999985,0.0013,-0.012699999999999986
0.241,-0.00899999999999998,0.0013,-0.00769999999999998
0.242,-0.04099999999999998,0.0013,-0.03969999999999998
0.243,-0.03999999999999998,0.0013,-0.03869999999999998
0.244,-0.068,0.0013,-0.06670000000000001
0.245,-0.07999999999999999,0.0013,-0.07869999999999999
0.246,-0.006000000000000005,0.0013,-0.004700000000000005
0.247,-0.04999999999999999,0.0013,-0.048699999999999986
0.248,-0.056999999999999995,0.0013,-0.05569999999999999
0.249,-0.044999999999999984,0.0013,-0.04369999999999998
0.25,-0.07999999999999999,0.0013,-0.07869999999999999
0.251,0.007000000000000006,0.0013,0.008300000000000005
0.252,-0.07800000000000001,0.0013,-0.07670000000000002
0.253,-0.007000000000000006,0.0013,-0.005700000000000006
0.254,-0.022999999999999993,0.0013,-0.021699999999999994
0.255,-0.04600000000000001,0.0013,-0.04470000000000001
0.256,0.006000000000000005,0.0013,0.007300000000000005
0.257,-0.069,0.0013,-0.06770000000000001
0.258,0.006000000000000005,0.0013,0.007300000000000005
0.259,-0.018000000000000016,0.0013,-0.016700000000000017
0.26,0.0,0.0013,0.0013
0.261,-0.009000000000000008,0.0013,-0.007700000000000008
0.262,-0.01100000000000001,0.0013,-0.00970000000000001
0.263,-0.065,0.0013,-0.0637
0.264,-0.0030000000000000027,0.0013,-0.0017000000000000027
0.265,-0.009000000000000008,0.0013,-0.007700000000000008
0.266,-0.07700000000000001,0.0013,-0.07570000000000002
0.267,-0.030000000000000027,0.0013,-0.028700000000000028
0.268,-0.02100000000000002,0.0013,-0.01970000000000002
0.269,-0.07400000000000001,0.0013,-0.07270000000000001
0.27,0.006000000000000005,0.0013,0.007300000000000005
0.271,-0.060000000000000026,0.0013,-0.05870000000000002
0.272,-0.07400000000000001,0.0013,-0.07270000000000001
0.273,-0.04100000000000001,0.0013,-0.039700000000000006
0.274,-0.059000000000000025,0.0013,-0.05770000000000002
0.275,-0.07000000000000003,0.0013,-0.06870000000000004
0.276,0.013999999999999957,0.0013,0.015299999999999956
0.277,-0.06600000000000003,0.0013,-0.06470000000000004
0.278,-0.05000000000000002,0.0013,-0.048700000000000014
0.279,-0.05700000000000002,0.0013,-0.05570000000000002
0.28,-0.06200000000000003,0.0013,-0.060700000000000025
0.281,-0.06799999999999998,0.0013,-0.06669999999999998
0.28200000000000003,-0.04500000000000004,0.0013,-0.04370000000000004
0.28300000000000003,-0.06099999999999997,0.0013,-0.05969999999999997
0.28400000000000003,-0.021999999999999964,0.0013,-0.020699999999999965
0.28500000000000003,-0.010999999999999954,0.0013,-0.009699999999999955
0.28600000000000003,-0.011999999999999955,0.0013,-0.010699999999999956
0.28700000000000003,-0.06799999999999998,0.0013,-0.06669999999999998
0.28800000000000003,0.013000000000000012,0.0013,0.01430000000000001
0.289,-0.019999999999999962,0.0013,-0.018699999999999963
0.29,-0.05499999999999999,0.0013,-0.05369999999999999
0.291,-0.01699999999999996,0.0013,-0.01569999999999996
0.292,0.009000000000000008,0.0013,0.010300000000000007
0.293,-0.01899999999999996,0.0013,-0.017699999999999962
0.294,-0.061,0.0013,-0.059699999999999996
0.295,-0.045999999999999985,0.0013,-0.04469999999999998
0.296,-0.06999999999999998,0.0013,-0.06869999999999998
0.297,-0.035999999999999976,0.0013,-0.034699999999999974
0.298,-0.04999999999999999,0.0013,-0.048699999999999986
0.299,-0.016000000000000014,0.0013,-0.014700000000000015
0.3,0.009000000000000008,0.0013,0.010300000000000007
0.301,-0.014000000000000012,0.0013,-0.012700000000000013
0.302,-0.056999999999999995,0.0013,-0.05569999999999999
0.303,-0.0010000000000000009,0.0013,0.00029999999999999905
0.304,0.01100000000000001,0.0013,0.012300000000000009
0.305,-0.010000000000000009,0.0013,-0.00870000000000001
0.306,0.015000000000000013,0.0013,0.016300000000000012
0.307,-0.02300000000000002,0.0013,-0.02170000000000002
0.308,0.0010000000000000009,0.0013,0.002300000000000001
0.309,0.01100000000000001,0.0013,0.012300000000000009
0.31,-0.05099999999999999,0.0013,-0.04969999999999999
0.311,-0.017000000000000015,0.0013,-0.015700000000000016
0.312,0.008000000000000007,0.0013,0.009300000000000006
0.313,-0.029000000000000026,0.0013,-0.027700000000000027
0.314,-0.055999999999999994,0.0013,-0.05469999999999999
0.315,-0.0030000000000000027,0.0013,-0.0017000000000000027
0.316,-0.067,0.0013,-0.06570000000000001
0.317,-0.017000000000000015,0.0013,-0.015700000000000016
0.318,0.0,0.0013,0.0013
0.319,-0.046999999999999986,0.0013,-0.045699999999999984
0.32,-0.039000000000000035,0.0013,-0.03770000000000003
0.321,-0.055999999999999994,0.0013,-0.05469999999999999
0.322,-0.06,0.0013,-0.058699999999999995
0.323,-0.04199999999999998,0.0013,-0.04069999999999998
0.324,-0.056999999999999995,0.0013,-0.05569999999999999
0.325,-0.04200000000000004,0.0013,-0.040700000000000035
0.326,0.015000000000000013,0.0013,0.016300000000000012
0.327,-0.041000000000000036,0.0013,-0.039700000000000034
0.328,0.013000000000000012,0.0013,0.01430000000000001
0.329,-0.04300000000000004,0.0013,-0.041700000000000036
0.33,-0.0010000000000000009,0.0013,0.00029999999999999905
0.331,0.010000000000000009,0.0013,0.011300000000000008
0.332,0.0030000000000000027,0.0013,0.004300000000000003
0.333,0.01100000000000001,0.0013,0.012300000000000009
0.334,-0.009000000000000008,0.0013,-0.007700000000000008
0.335,-0.0050000000000000044,0.0013,-0.0037000000000000045
0.336,-0.056999999999999995,0.0013,-0.05569999999999999
0.337,-0.066,0.0013,-0.06470000000000001
0.338,-0.028000000000000025,0.0013,-0.026700000000000026
0.339,-0.020000000000000018,0.0013,-0.01870000000000002
0.34,-0.04300000000000004,0.0013,-0.041700000000000036
0.341,0.020999999999999963,0.0013,0.022299999999999962
0.342,-0.056999999999999995,0.0013,-0.05569999999999999
0.343,-0.038000000000000034,0.0013,-0.03670000000000003
0.34400000000000003,0.0050000000000000044,0.0013,0.006300000000000004
0.34500000000000003,-0.05399999999999999,0.0013,-0.05269999999999999
0.34600000000000003,-0.013999999999999957,0.0013,-0.012699999999999958
0.34700000000000003,-0.021999999999999964,0.0013,-0.020699999999999965
0.34800000000000003,-0.046999999999999986,0.0013,-0.045699999999999984
0.34900000000000003,-0.044999999999999984,0.0013,-0.04369999999999998
0.35000000000000003,0.02100000000000002,0.0013,0.022300000000000018
0.35100000000000003,-0.012999999999999956,0.0013,-0.011699999999999957
0.352,-0.05399999999999999,0.0013,-0.05269999999999999
0.353,-0.04799999999999999,0.0013,-0.046699999999999985
0.354,0.01100000000000001,0.0013,0.012300000000000009
0.355,0.0010000000000000009,0.0013,0.002300000000000001
0.356,0.0040000000000000036,0.0013,0.0053000000000000035
0.357,-0.063,0.0013,-0.0617
0.358,0.019000000000000017,0.0013,0.020300000000000016
0.359,-0.017000000000000015,0.0013,-0.015700000000000016
0.36,-0.04199999999999998,0.0013,-0.04069999999999998
0.361,-0.04199999999999998,0.0013,-0.04069999999999998
0.362,0.0050000000000000044,0.0013,0.006300000000000004
0.363,0.019000000000000017,0.0013,0.020300000000000016
0.364,0.01200000000000001,0.0013,0.01330000000000001
0.365,-0.023999999999999966,0.0013,-0.022699999999999967
0.366,-0.04099999999999998,0.0013,-0.03969999999999998
0.367,-0.008000000000000007,0.0013,-0.006700000000000007
0.368,0.0020000000000000018,0.0013,0.0033000000000000017
0.369,0.020000000000000018,0.0013,0.021300000000000017
0.37,-0.03699999999999998,0.0013,-0.035699999999999975
0.371,-0.034999999999999976,0.0013,-0.03369999999999997
0.372,0.0050000000000000044,0.0013,0.006300000000000004
0.373,-0.04899999999999999,0.0013,-0.047699999999999985
0.374,-0.05499999999999999,0.0013,-0.05369999999999999
0.375,0.014000000000000012,0.0013,0.015300000000000012
0.376,-0.05499999999999999,0.0013,-0.05369999999999999
0.377,-0.03699999999999998,0.0013,-0.035699999999999975
0.378,0.006000000000000005,0.0013,0.007300000000000005
0.379,-0.015000000000000013,0.0013,-0.013700000000000014
0.38,-0.03899999999999998,0.0013,-0.03769999999999998
0.381,0.009000000000000008,0.0013,0.010300000000000007
0.382,-0.045999999999999985,0.0013,-0.04469999999999998
0.383,0.016000000000000014,0.0013,0.017300000000000013
0.384,0.02100000000000002,0.0013,0.022300000000000018
0.385,0.006000000000000005,0.0013,0.007300000000000005
0.386,-0.0050000000000000044,0.0013,-0.0037000000000000045
0.387,0.014000000000000012,0.0013,0.015300000000000012
0.388,-0.05399999999999999,0.0013,-0.05269999999999999
0.389,0.022999999999999965,0.0013,0.024299999999999964
0.39,-0.0040000000000000036,0.0013,-0.0027000000000000036
0.391,0.0020000000000000018,0.0013,0.0033000000000000017
0.392,-0.03200000000000003,0.0013,-0.03070000000000003
0.393,-0.007000000000000006,0.0013,-0.005700000000000006
0.394,-0.0020000000000000018,0.0013,-0.0007000000000000018
0.395,-0.03700000000000003,0.0013,-0.03570000000000003
0.396,-0.055999999999999994,0.0013,-0.05469999999999999
0.397,-0.025000000000000022,0.0013,-0.023700000000000023
0.398,-0.02300000000000002,0.0013,-0.02170000000000002
0.399,-0.03300000000000003,0.0013,-0.03170000000000003
0.4,0.019999999999999962,0.0013,0.02129999999999996
0.401,0.009999999999999953,0.0013,0.011299999999999952
0.402,-0.017000000000000015,0.0013,-0.015700000000000016
0.403,-0.0050000000000000044,0.0013,-0.0037000000000000045
0.404,0.008999999999999952,0.0013,0.010299999999999952
0.405,-0.03700000000000003,0.0013,-0.03570000000000003
0.406,0.020999999999999963,0.0013,0.022299999999999962
0.40700000000000003,-0.014999999999999958,0.0013,-0.013699999999999959
0.40800000000000003,-0.033999999999999975,0.0013,-0.03269999999999997
0.40900000000000003,-0.011999999999999955,0.0013,-0.010699999999999956
0.41000000000000003,-0.046999999999999986,0.0013,-0.045699999999999984
0.41100000000000003,-0.043999999999999984,0.0013,-0.04269999999999998
0.41200000000000003,0.031000000000000028,0.0013,0.03230000000000003
0.41300000000000003,-0.05199999999999999,0.0013,-0.05069999999999999
0.41400000000000003,-0.020999999999999963,0.0013,-0.019699999999999964
0.41500000000000004,0.02100000000000002,0.0013,0.022300000000000018
0.41600000000000004,-0.02999999999999997,0.0013,-0.028699999999999972
0.417,0.015000000000000013,0.0013,0.016300000000000012
0.418,-0.02699999999999997,0.0013,-0.02569999999999997
0.419,-0.014999999999999958,0.0013,-0.013699999999999959
0.42,-0.02999999999999997,0.0013,-0.028699999999999972
0.421,-0.043999999999999984,0.0013,-0.04269999999999998
0.422,-0.05199999999999999,0.0013,-0.05069999999999999
