V_r,I_ub,I_b,I_Ï†
0.423,0.027000000000000024,0.0013,0.028300000000000023
0.424,-0.006000000000000005,0.0013,-0.004700000000000005
0.425,-0.007000000000000006,0.0013,-0.005700000000000006
0.426,0.030000000000000027,0.0013,0.03130000000000003
0.427,-0.04099999999999998,0.0013,-0.03969999999999998
0.428,-0.007000000000000006,0.0013,-0.005700000000000006
0.429,-0.04899999999999999,0.0013,-0.047699999999999985
0.43,-0.025999999999999968,0.0013,-0.02469999999999997
0.431,-0.04199999999999998,0.0013,-0.04069999999999998
0.432,0.007000000000000006,0.0013,0.008300000000000005
0.433,0.03300000000000003,0.0013,0.03430000000000003
0.434,0.014000000000000012,0.0013,0.015300000000000012
0.435,0.027000000000000024,0.0013,0.028300000000000023
0.436,0.02100000000000002,0.0013,0.022300000000000018
0.437,0.009000000000000008,0.0013,0.010300000000000007
0.438,0.018000000000000016,0.0013,0.019300000000000015
0.439,-0.046999999999999986,0.0013,-0.045699999999999984
0.44,-0.03200000000000003,0.0013,-0.03070000000000003
0.441,0.010000000000000009,0.0013,0.011300000000000008
0.442,-0.05199999999999999,0.0013,-0.05069999999999999
0.443,-0.03500000000000003,0.0013,-0.03370000000000003
0.444,0.006000000000000005,0.0013,0.007300000000000005
0.445,-0.03300000000000003,0.0013,-0.03170000000000003
0.446,-0.044999999999999984,0.0013,-0.04369999999999998
0.447,-0.04299999999999998,0.0013,-0.04169999999999998
0.448,-0.013000000000000012,0.0013,-0.011700000000000012
0.449,-0.0020000000000000018,0.0013,-0.0007000000000000018
0.45,-0.04899999999999999,0.0013,-0.047699999999999985
0.451,0.023999999999999966,0.0013,0.025299999999999965
0.452,-0.04200000000000004,0.0013,-0.040700000000000035
0.453,-0.04700000000000004,0.0013,-0.04570000000000004
0.454,-0.05299999999999999,0.0013,-0.05169999999999999
0.455,0.014000000000000012,0.0013,0.015300000000000012
0.456,0.01100000000000001,0.0013,0.012300000000000009
0.457,-0.04700000000000004,0.0013,-0.04570000000000004
0.458,0.02799999999999997,0.0013,0.02929999999999997
0.459,-0.03400000000000003,0.0013,-0.03270000000000003
0.46,0.02899999999999997,0.0013,0.03029999999999997
0.461,-0.03700000000000003,0.0013,-0.03570000000000003
0.462,0.008999999999999952,0.0013,0.010299999999999952
0.463,0.006000000000000005,0.0013,0.007300000000000005
0.464,0.009999999999999953,0.0013,0.011299999999999952
0.465,0.02999999999999997,0.0013,0.031299999999999974
0.466,0.030999999999999972,0.0013,0.032299999999999975
0.467,-0.03200000000000003,0.0013,-0.03070000000000003
0.468,-0.03600000000000003,0.0013,-0.03470000000000003
0.46900000000000003,0.014999999999999958,0.0013,0.016299999999999957
0.47000000000000003,-0.019000000000000017,0.0013,-0.017700000000000018
0.47100000000000003,0.013000000000000012,0.0013,0.01430000000000001
0.47200000000000003,-0.05199999999999999,0.0013,-0.05069999999999999
0.47300000000000003,0.009000000000000008,0.0013,0.010300000000000007
0.47400000000000003,-0.004999999999999949,0.0013,-0.003699999999999949
0.47500000000000003,-0.01799999999999996,0.0013,-0.01669999999999996
0.47600000000000003,-0.024999999999999967,0.0013,-0.023699999999999968
0.47700000000000004,-0.0050000000000000044,0.0013,-0.0037000000000000045
0.47800000000000004,-0.04099999999999998,0.0013,-0.03969999999999998
0.47900000000000004,0.014000000000000012,0.0013,0.015300000000000012
0.48,0.019000000000000017,0.0013,0.020300000000000016
0.481,-0.01699999999999996,0.0013,-0.01569999999999996
0.482,0.01200000000000001,0.0013,0.01330000000000001
0.483,-0.04899999999999999,0.0013,-0.047699999999999985
0.484,-0.05099999999999999,0.0013,-0.04969999999999999
0.485,0.026000000000000023,0.0013,0.027300000000000022
0.486,-0.035999999999999976,0.0013,-0.034699999999999974
0.487,-0.04099999999999998,0.0013,-0.03969999999999998
0.488,-0.043999999999999984,0.0013,-0.04269999999999998
0.489,-0.03199999999999997,0.0013,-0.030699999999999974
0.49,-0.03899999999999998,0.0013,-0.03769999999999998
0.491,0.01200000000000001,0.0013,0.01330000000000001
0.492,0.009000000000000008,0.0013,0.010300000000000007
0.493,-0.008000000000000007,0.0013,-0.006700000000000007
0.494,-0.03199999999999997,0.0013,-0.030699999999999974
0.495,-0.04899999999999999,0.0013,-0.047699999999999985
0.496,0.0030000000000000027,0.0013,0.004300000000000003
0.497,-0.044999999999999984,0.0013,-0.04369999999999998
0.498,0.01200000000000001,0.0013,0.01330000000000001
0.499,0.02400000000000002,0.0013,0.02530000000000002
0.5,-0.033999999999999975,0.0013,-0.03269999999999997
0.501,-0.03899999999999998,0.0013,-0.03769999999999998
0.502,0.013000000000000012,0.0013,0.01430000000000001
0.503,0.0,0.0013,0.0013
0.504,-0.030000000000000027,0.0013,-0.028700000000000028
0.505,-0.03999999999999998,0.0013,-0.03869999999999998
0.506,-0.02200000000000002,0.0013,-0.02070000000000002
0.507,-0.03700000000000003,0.0013,-0.03570000000000003
0.508,-0.038000000000000034,0.0013,-0.03670000000000003
0.509,-0.017000000000000015,0.0013,-0.015700000000000016
0.51,0.015000000000000013,0.0013,0.016300000000000012
0.511,-0.041000000000000036,0.0013,-0.039700000000000034
0.512,-0.0020000000000000018,0.0013,-0.0007000000000000018
0.513,0.027000000000000024,0.0013,0.028300000000000023
0.514,0.017000000000000015,0.0013,0.018300000000000014
0.515,0.025000000000000022,0.0013,0.02630000000000002
0.516,0.013000000000000012,0.0013,0.01430000000000001
0.517,-0.02200000000000002,0.0013,-0.02070000000000002
0.518,0.015000000000000013,0.0013,0.016300000000000012
0.519,-0.04400000000000004,0.0013,-0.04270000000000004
0.52,-0.02400000000000002,0.0013,-0.022700000000000022
0.521,-0.027000000000000024,0.0013,-0.025700000000000025
0.522,0.017000000000000015,0.0013,0.018300000000000014
0.523,0.0020000000000000018,0.0013,0.0033000000000000017
0.524,-0.008000000000000007,0.0013,-0.006700000000000007
0.525,-0.04500000000000004,0.0013,-0.04370000000000004
0.526,0.01200000000000001,0.0013,0.01330000000000001
0.527,-0.0040000000000000036,0.0013,-0.0027000000000000036
0.528,-0.028000000000000025,0.0013,-0.026700000000000026
0.529,0.014000000000000012,0.0013,0.015300000000000012
0.53,-0.03500000000000003,0.0013,-0.03370000000000003
0.531,0.0010000000000000009,0.0013,0.002300000000000001
0.532,-0.03200000000000003,0.0013,-0.03070000000000003
0.533,0.025000000000000022,0.0013,0.02630000000000002
0.534,-0.04800000000000004,0.0013,-0.04670000000000004
0.535,0.014000000000000012,0.0013,0.015300000000000012
0.536,0.0040000000000000036,0.0013,0.0053000000000000035
0.537,0.016000000000000014,0.0013,0.017300000000000013
0.538,-0.03300000000000003,0.0013,-0.03170000000000003
0.539,0.018000000000000016,0.0013,0.019300000000000015
0.54,-0.0040000000000000036,0.0013,-0.0027000000000000036
0.541,-0.0040000000000000036,0.0013,-0.0027000000000000036
0.542,-0.0040000000000000036,0.0013,-0.0027000000000000036
0.543,0.013000000000000012,0.0013,0.01430000000000001
0.544,0.0030000000000000027,0.0013,0.004300000000000003
0.545,-0.028000000000000025,0.0013,-0.026700000000000026
0.546,0.03499999999999992,0.0013,0.03629999999999992
0.547,-0.03300000000000003,0.0013,-0.03170000000000003
0.548,-0.029000000000000026,0.0013,-0.027700000000000027
0.549,0.014000000000000012,0.0013,0.015300000000000012
0.55,-0.041000000000000036,0.0013,-0.039700000000000034
0.551,0.017999999999999905,0.0013,0.019299999999999904
0.552,-0.008000000000000007,0.0013,-0.006700000000000007
0.553,-0.026000000000000023,0.0013,-0.024700000000000024
0.554,0.006000000000000005,0.0013,0.007300000000000005
0.555,0.015999999999999903,0.0013,0.017299999999999902
0.556,0.016999999999999904,0.0013,0.018299999999999903
0.557,0.0040000000000000036,0.0013,0.0053000000000000035
0.558,-0.020000000000000018,0.0013,-0.01870000000000002
0.559,0.03199999999999992,0.0013,0.03329999999999992
0.56,-0.03600000000000003,0.0013,-0.03470000000000003
0.561,-0.03400000000000003,0.0013,-0.03270000000000003
0.562,0.016999999999999904,0.0013,0.018299999999999903
0.5630000000000001,-0.041999999999999926,0.0013,-0.040699999999999924
0.5640000000000001,0.025999999999999912,0.0013,0.02729999999999991
0.5650000000000001,0.027000000000000024,0.0013,0.028300000000000023
0.5660000000000001,-0.04499999999999993,0.0013,-0.043699999999999926
0.5670000000000001,-0.018999999999999906,0.0013,-0.017699999999999907
0.5680000000000001,0.018000000000000016,0.0013,0.019300000000000015
0.5690000000000001,-0.041999999999999926,0.0013,-0.040699999999999924
0.5700000000000001,0.02300000000000002,0.0013,0.02430000000000002
0.5710000000000001,-0.04899999999999993,0.0013,-0.04769999999999993
0.5720000000000001,-0.008000000000000007,0.0013,-0.006700000000000007
0.5730000000000001,0.0020000000000000018,0.0013,0.0033000000000000017
0.5740000000000001,-0.038999999999999924,0.0013,-0.03769999999999992
0.5750000000000001,-0.030999999999999917,0.0013,-0.029699999999999917
0.5760000000000001,0.0050000000000000044,0.0013,0.006300000000000004
0.577,-0.026999999999999913,0.0013,-0.025699999999999914
0.578,-0.03799999999999992,0.0013,-0.03669999999999992
0.579,0.025000000000000022,0.0013,0.02630000000000002
0.58,0.007000000000000006,0.0013,0.008300000000000005
0.581,0.027000000000000024,0.0013,0.028300000000000023
0.582,-0.0050000000000000044,0.0013,-0.0037000000000000045
0.583,0.030000000000000027,0.0013,0.03130000000000003
0.584,-0.02299999999999991,0.0013,-0.02169999999999991
0.585,0.019000000000000017,0.0013,0.020300000000000016
0.586,0.028000000000000025,0.0013,0.029300000000000024
0.587,-0.015000000000000013,0.0013,-0.013700000000000014
0.588,0.029000000000000026,0.0013,0.030300000000000025
0.589,-0.025999999999999912,0.0013,-0.024699999999999913
0.59,-0.041999999999999926,0.0013,-0.040699999999999924
0.591,0.028000000000000025,0.0013,0.029300000000000024
0.592,-0.02200000000000002,0.0013,-0.02070000000000002
0.593,0.03600000000000003,0.0013,0.037300000000000035
0.594,-0.006000000000000005,0.0013,-0.004700000000000005
0.595,0.03400000000000003,0.0013,0.03530000000000003
0.596,0.028000000000000025,0.0013,0.029300000000000024
0.597,-0.03699999999999992,0.0013,-0.03569999999999992
0.598,0.03300000000000003,0.0013,0.03430000000000003
0.599,0.03500000000000003,0.0013,0.036300000000000034
0.6,-0.02200000000000002,0.0013,-0.02070000000000002
0.601,-0.01200000000000001,0.0013,-0.010700000000000012
0.602,-0.02300000000000002,0.0013,-0.02170000000000002
0.603,-0.031000000000000028,0.0013,-0.02970000000000003
0.604,-0.04499999999999993,0.0013,-0.043699999999999926
0.605,0.0050000000000000044,0.0013,0.006300000000000004
0.606,-0.030000000000000027,0.0013,-0.028700000000000028
0.607,-0.009000000000000008,0.0013,-0.007700000000000008
0.608,-0.010000000000000009,0.0013,-0.00870000000000001
0.609,-0.010000000000000009,0.0013,-0.00870000000000001
0.61,-0.027000000000000024,0.0013,-0.025700000000000025
0.611,0.020000000000000018,0.0013,0.021300000000000017
0.612,-0.007000000000000006,0.0013,-0.005700000000000006
0.613,-0.010000000000000009,0.0013,-0.00870000000000001
0.614,-0.03700000000000003,0.0013,-0.03570000000000003
0.615,-0.03500000000000003,0.0013,-0.03370000000000003
0.616,-0.02400000000000002,0.0013,-0.022700000000000022
0.617,-0.007000000000000006,0.0013,-0.005700000000000006
0.618,-0.0030000000000000027,0.0013,-0.0017000000000000027
0.619,0.018000000000000016,0.0013,0.019300000000000015
0.62,-0.02400000000000002,0.0013,-0.022700000000000022
0.621,-0.029000000000000026,0.0013,-0.027700000000000027
0.622,0.038000000000000034,0.0013,0.039300000000000036
0.623,-0.039000000000000035,0.0013,-0.03770000000000003
0.624,-0.029000000000000026,0.0013,-0.027700000000000027
0.625,-0.041000000000000036,0.0013,-0.039700000000000034
0.626,0.029000000000000026,0.0013,0.030300000000000025
0.627,0.026000000000000023,0.0013,0.027300000000000022
0.628,0.0020000000000000018,0.0013,0.0033000000000000017
0.629,0.02400000000000002,0.0013,0.02530000000000002
0.63,-0.03600000000000003,0.0013,-0.03470000000000003
0.631,-0.01100000000000001,0.0013,-0.00970000000000001
0.632,0.0030000000000000027,0.0013,0.004300000000000003
0.633,0.009000000000000008,0.0013,0.010300000000000007
0.634,-0.03300000000000003,0.0013,-0.03170000000000003
0.635,-0.009000000000000008,0.0013,-0.007700000000000008
0.636,0.039000000000000035,0.0013,0.04030000000000004
0.637,-0.026000000000000023,0.0013,-0.024700000000000024
0.638,-0.007000000000000006,0.0013,-0.005700000000000006
0.639,-0.03500000000000003,0.0013,-0.03370000000000003
0.64,0.031000000000000028,0.0013,0.03230000000000003
0.641,0.0050000000000000044,0.0013,0.006300000000000004
0.642,-0.013000000000000012,0.0013,-0.011700000000000012
0.643,-0.038000000000000034,0.0013,-0.03670000000000003
0.644,-0.027000000000000024,0.0013,-0.025700000000000025
0.645,-0.04200000000000004,0.0013,-0.040700000000000035
0.646,0.025000000000000022,0.0013,0.02630000000000002
0.647,-0.029000000000000026,0.0013,-0.027700000000000027
0.648,-0.016000000000000014,0.0013,-0.014700000000000015
0.649,-0.0030000000000000027,0.0013,-0.0017000000000000027
0.65,-0.014000000000000012,0.0013,-0.012700000000000013
0.651,-0.041000000000000036,0.0013,-0.039700000000000034
0.652,-0.006000000000000005,0.0013,-0.004700000000000005
0.653,0.010000000000000009,0.0013,0.011300000000000008
0.654,0.029000000000000026,0.0013,0.030300000000000025
0.655,-0.026000000000000023,0.0013,-0.024700000000000024
0.656,0.02100000000000002,0.0013,0.022300000000000018
0.657,-0.041000000000000036,0.0013,-0.039700000000000034
0.658,0.008000000000000007,0.0013,0.009300000000000006
0.659,0.03699999999999992,0.0013,0.038299999999999924
0.66,-0.017000000000000015,0.0013,-0.015700000000000016
0.661,0.0010000000000000009,0.0013,0.002300000000000001
0.662,0.028000000000000025,0.0013,0.029300000000000024
0.663,0.016000000000000014,0.0013,0.017300000000000013
0.664,0.029999999999999916,0.0013,0.03129999999999992
0.665,0.02200000000000002,0.0013,0.02330000000000002
0.666,0.027999999999999914,0.0013,0.029299999999999913
0.667,-0.016000000000000014,0.0013,-0.014700000000000015
0.668,0.030999999999999917,0.0013,0.03229999999999992
0.669,0.010000000000000009,0.0013,0.011300000000000008
0.67,-0.040000000000000036,0.0013,-0.03870000000000003
0.671,0.020999999999999908,0.0013,0.022299999999999907
0.672,-0.027000000000000024,0.0013,-0.025700000000000025
0.673,-0.027000000000000024,0.0013,-0.025700000000000025
0.674,0.030999999999999917,0.0013,0.03229999999999992
0.675,-0.0010000000000000009,0.0013,0.00029999999999999905
0.676,0.040999999999999925,0.0013,0.04229999999999993
0.677,0.025999999999999912,0.0013,0.02729999999999991
0.678,0.02299999999999991,0.0013,0.02429999999999991
0.679,-0.03500000000000003,0.0013,-0.03370000000000003
0.68,0.026999999999999913,0.0013,0.028299999999999912
0.681,0.016999999999999904,0.0013,0.018299999999999903
0.682,-0.02400000000000002,0.0013,-0.022700000000000022
0.683,0.008999999999999897,0.0013,0.010299999999999896
0.684,0.028999999999999915,0.0013,0.030299999999999914
0.685,-0.03600000000000003,0.0013,-0.03470000000000003
0.686,0.02199999999999991,0.0013,0.023299999999999908
0.687,-0.040000000000000036,0.0013,-0.03870000000000003
0.6880000000000001,-0.039000000000000035,0.0013,-0.03770000000000003
0.6890000000000001,-0.03599999999999992,0.0013,-0.03469999999999992
0.6900000000000001,-0.04399999999999993,0.0013,-0.042699999999999926
0.6910000000000001,-0.03399999999999992,0.0013,-0.03269999999999992
0.6920000000000001,0.031000000000000028,0.0013,0.03230000000000003
0.6930000000000001,-0.0010000000000000009,0.0013,0.00029999999999999905
0.6940000000000001,0.01100000000000001,0.0013,0.012300000000000009
0.6950000000000001,-0.03599999999999992,0.0013,-0.03469999999999992
0.6960000000000001,-0.040999999999999925,0.0013,-0.03969999999999992
0.6970000000000001,0.020000000000000018,0.0013,0.021300000000000017
0.6980000000000001,-0.0119999999999999,0.0013,-0.0106999999999999
0.6990000000000001,-0.025999999999999912,0.0013,-0.024699999999999913
0.7000000000000001,-0.0119999999999999,0.0013,-0.0106999999999999
0.7010000000000001,0.02100000000000002,0.0013,0.022300000000000018
0.7020000000000001,-0.03699999999999992,0.0013,-0.03569999999999992
0.7030000000000001,-0.017999999999999905,0.0013,-0.016699999999999906
0.704,0.025000000000000022,0.0013,0.02630000000000002
0.705,-0.0020000000000000018,0.0013,-0.0007000000000000018
0.706,0.02300000000000002,0.0013,0.02430000000000002
0.707,-0.03499999999999992,0.0013,-0.03369999999999992
0.708,0.031000000000000028,0.0013,0.03230000000000003
0.709,-0.028999999999999915,0.0013,-0.027699999999999916
0.71,-0.02499999999999991,0.0013,-0.023699999999999912
0.711,0.040000000000000036,0.0013,0.04130000000000004
0.712,-0.009000000000000008,0.0013,-0.007700000000000008
0.713,-0.039999999999999925,0.0013,-0.03869999999999992
0.714,-0.02300000000000002,0.0013,-0.02170000000000002
0.715,-0.006000000000000005,0.0013,-0.004700000000000005
0.716,-0.026000000000000023,0.0013,-0.024700000000000024
0.717,-0.02300000000000002,0.0013,-0.02170000000000002
0.718,-0.03399999999999992,0.0013,-0.03269999999999992
0.719,-0.04399999999999993,0.0013,-0.042699999999999926
0.72,0.02200000000000002,0.0013,0.02330000000000002
0.721,0.030000000000000027,0.0013,0.03130000000000003
0.722,-0.027000000000000024,0.0013,-0.025700000000000025
0.723,-0.03200000000000003,0.0013,-0.03070000000000003
0.724,-0.02400000000000002,0.0013,-0.022700000000000022
0.725,0.0050000000000000044,0.0013,0.006300000000000004
0.726,-0.027000000000000024,0.0013,-0.025700000000000025
0.727,-0.008000000000000007,0.0013,-0.006700000000000007
0.728,-0.006000000000000005,0.0013,-0.004700000000000005
0.729,0.02400000000000002,0.0013,0.02530000000000002
0.73,0.010000000000000009,0.0013,0.011300000000000008
0.731,-0.04200000000000004,0.0013,-0.040700000000000035
0.732,0.017000000000000015,0.0013,0.018300000000000014
0.733,-0.03300000000000003,0.0013,-0.03170000000000003
0.734,0.029000000000000026,0.0013,0.030300000000000025
0.735,-0.0010000000000000009,0.0013,0.00029999999999999905
0.736,-0.03200000000000003,0.0013,-0.03070000000000003
0.737,-0.038000000000000034,0.0013,-0.03670000000000003
0.738,-0.02400000000000002,0.0013,-0.022700000000000022
0.739,-0.03700000000000003,0.0013,-0.03570000000000003
0.74,-0.03200000000000003,0.0013,-0.03070000000000003
0.741,0.02400000000000002,0.0013,0.02530000000000002
0.742,0.040000000000000036,0.0013,0.04130000000000004
0.743,0.031000000000000028,0.0013,0.03230000000000003
0.744,0.028000000000000025,0.0013,0.029300000000000024
0.745,0.0040000000000000036,0.0013,0.0053000000000000035
0.746,0.025000000000000022,0.0013,0.02630000000000002
0.747,-0.007000000000000006,0.0013,-0.005700000000000006
0.748,-0.0040000000000000036,0.0013,-0.0027000000000000036
0.749,0.02200000000000002,0.0013,0.02330000000000002
0.75,-0.03500000000000003,0.0013,-0.03370000000000003
0.751,-0.03300000000000003,0.0013,-0.03170000000000003
0.752,0.013000000000000012,0.0013,0.01430000000000001
0.753,-0.041000000000000036,0.0013,-0.039700000000000034
0.754,-0.0010000000000000009,0.0013,0.00029999999999999905
0.755,0.029000000000000026,0.0013,0.030300000000000025
0.756,0.03200000000000003,0.0013,0.03330000000000003
0.757,-0.03300000000000003,0.0013,-0.03170000000000003
0.758,0.03500000000000003,0.0013,0.036300000000000034
0.759,-0.02300000000000002,0.0013,-0.02170000000000002
0.76,-0.0010000000000000009,0.0013,0.00029999999999999905
0.761,-0.02300000000000002,0.0013,-0.02170000000000002
0.762,0.02200000000000002,0.0013,0.02330000000000002
0.763,0.029000000000000026,0.0013,0.030300000000000025
0.764,-0.03300000000000003,0.0013,-0.03170000000000003
0.765,-0.0020000000000000018,0.0013,-0.0007000000000000018
0.766,0.02300000000000002,0.0013,0.02430000000000002
0.767,-0.039000000000000035,0.0013,-0.03770000000000003
0.768,0.03400000000000003,0.0013,0.03530000000000003
0.769,0.0020000000000000018,0.0013,0.0033000000000000017
0.77,0.006000000000000005,0.0013,0.007300000000000005
0.771,-0.025000000000000022,0.0013,-0.023700000000000023
0.772,-0.027000000000000024,0.0013,-0.025700000000000025
0.773,-0.02300000000000002,0.0013,-0.02170000000000002
0.774,0.010000000000000009,0.0013,0.011300000000000008
0.775,-0.03600000000000003,0.0013,-0.03470000000000003
0.776,0.0020000000000000018,0.0013,0.0033000000000000017
0.777,0.03500000000000003,0.0013,0.036300000000000034
0.778,-0.02100000000000002,0.0013,-0.01970000000000002
0.779,-0.031000000000000028,0.0013,-0.02970000000000003
0.78,0.0,0.0013,0.0013
0.781,0.03799999999999992,0.0013,0.039299999999999925
0.782,0.014000000000000012,0.0013,0.015300000000000012
0.783,0.039999999999999925,0.0013,0.04129999999999993
0.784,0.027000000000000024,0.0013,0.028300000000000023
0.785,0.008000000000000007,0.0013,0.009300000000000006
0.786,-0.03400000000000003,0.0013,-0.03270000000000003
0.787,-0.027000000000000024,0.0013,-0.025700000000000025
0.788,0.007000000000000006,0.0013,0.008300000000000005
0.789,-0.030000000000000027,0.0013,-0.028700000000000028
0.79,0.03499999999999992,0.0013,0.03629999999999992
0.791,-0.039000000000000035,0.0013,-0.03770000000000003
0.792,-0.010000000000000009,0.0013,-0.00870000000000001
0.793,0.02399999999999991,0.0013,0.02529999999999991
0.794,-0.009000000000000008,0.0013,-0.007700000000000008
0.795,-0.03300000000000003,0.0013,-0.03170000000000003
0.796,0.03599999999999992,0.0013,0.037299999999999923
0.797,0.009000000000000008,0.0013,0.010300000000000007
0.798,-0.040000000000000036,0.0013,-0.03870000000000003
0.799,-0.027000000000000024,0.0013,-0.025700000000000025
